,,Total signal,1000,1000,1000,1000,#NAME?,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,,0s,71%,75%,73%,74%,#NAME?,74%,70%,77%,68%,81%,75%,80%,76%,80%,65%
,,Data ID,079_P3_B04_serum_18C36_PWD_lean_0.mzXML,281_P3_F09_serum_18C41_PWD_lean_0.mzXML,285_P3_F11_serum_18C42_PWD_lean_0.mzXML,267_P3_F02_serum_NPC1_PWD_lean_0.mzXML,273_P3_F05_serum_NPC2_PWD_lean_0.mzXML,083_P3_B06_serum_NPC3_PWD_lean_0.mzXML,189_P3_D11_serum_18F50_PWD_obese_0.mzXML,091_P3_B10_serum_18F52_PWD_obese_0.mzXML,141_P3_C11_serum_18F54_PWD_obese_0.mzXML,367_P3_H04_serum_18F55_PWD_obese_0.mzXML,377_P3_H09_serum_18F57_PWD_obese_0.mzXML,173_P3_D03_serum_NPF1_PWD_obese_0.mzXML,335_P3_G12_serum_NPF2_PWD_obese_0.mzXML,237_P3_E11_serum_NPF4_PWD_obese_0.mzXML,033_P3_A05_serum_NPF5_PWD_obese_0.mzXML
,,Sample ID,18C36,18C41,18C42,NPC1,NPC2,NPC3,18F50,18F52,18F54,18F55,18F57,NPF1,NPF2,NPF4,NPF5
,,Phenotype,lean,lean,lean,lean,lean,lean,obese,obese,obese,obese,obese,obese,obese,obese,obese
,,Group,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD
,,Compartment,Ser,Ser,Ser,Ser,Ser,Ser,Ser,Ser,Ser,Ser,Ser,Ser,Ser,Ser,Ser
,,Handling,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole
,,96wPL No.,P3,P3,P3,P3,#NAME?,P3,P3,P3,P3,P3,P3,P3,P3,P3,P3
,,Address,B04,F09,F11,F02,F05,B06,D11,B10,C11,H04,H09,D03,G12,E11,A05
Lipid variable,Category,m/z,18C36,18C41,18C42,NPC1,NPC2,NPC3,18F50,18F52,18F54,18F55,18F57,NPF1,NPF2,NPF4,NPF5
CEXXX(16:03)_[M+Na]1+,SE,641.5268,0.04,0.001,0,0,0.011,0,0,0,0.052,0,0.192,0.02,0,0,0
CEXXX(18:00)_[M+Na]1+,SE,675.6051,0,0.003,0,0.003,0,0,0.025,0,0.005,0,0,0,0,0,0
CEXXX(18:02)_[M+Na]1+,SE,671.5738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108
CEXXX(20:04)_[M+NH4]1+,SE,690.6184,4.386,0.59,0.681,0,1.18,0,0,10.744,2.962,2.848,6.459,0,5.75,3.158,5.052
CEXXX(22:06)_[M+Na]1+,SE,719.5738,0,0,0,0,0,0,0.102,0,0,0,0.044,0,0,0,0.027
CEXXX(22:06)_[M+NH4]1+,SE,714.6184,0.407,0,0,0,0.052,0,0,1.221,0.049,0,0.101,0,0.348,0,0.313
CerXX(36:02)_[M+H-H2O]1+,Cer,546.5245,0,0,0,0,0,0.073,0,0,0,0,0,0,0.056,0.043,0
CerXX(39:01)_[M+H-H2O]1+,Cer,590.5871,0,0,0,0,0,0,0,0,0,0,1.574,0,0.024,0,0
CerXX(40:02)_[M+H]1+,Cer,620.5976,0,0,0,1.263,0,0,0,0,0,0,0,0,0,0,0
CerXX(41:02)_[M+H]1+,Cer,634.6133,0,0,0,0.298,0,0.08,0,0,0,0.088,0,0,0,0,0
CerXX(42:01)_[M+H-H2O]1+,Cer,632.634,0,0,0,0,0.05,0.032,0,0,0,0,0,0,0,0,0
CerXX(42:02)_[M+H-H2O]1+,Cer,630.6184,0.021,0,0.234,2.017,0,0,0,0,0,0,0,0,0.055,0,0.032
CerXX(43:03)_[M+H]1+,Cer,660.629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(24:01)_[M+H-H2O]1+,TG,437.363,0.39,0.382,1.727,0.642,0.323,0.804,1.021,0.138,0.92,0.053,0.101,0.229,0.071,0.126,0.407
DGXXX(30:01)_[M+H-H2O]1+,TG,521.4564,0.06,0.25,5.891,3.294,0.035,0,8.758,0.1,0.814,0.07,0.201,0.099,0.392,0.073,2.712
DGXXX(30:02)_[M+H-H2O]1+,TG,519.4408,0,0.06,0.092,0,0,0.041,1.602,0,0,0.094,0.06,0,0,0,0.024
DGXXX(32:01)_[M+H-H2O]1+,TG,549.4877,5.86,17.622,24.467,30.866,6.611,4.976,50.522,5.7,13.464,8.199,9.994,7.238,12.148,10.203,10.199
DGXXX(33:01)_[M+H-H2O]1+,TG,563.5034,0,0,0.256,0,0,0,3.372,0.036,0.172,0,0,0,0.095,0,0.45
DGXXX(33:02)_[M+H-H2O]1+,TG,561.4877,0,0.05,0,0.067,0,0,0.944,0,0.043,0,0,0,0,0.064,0.025
DGXXX(33:03)_[M+H-H2O]1+,TG,559.4721,0,0,0,0,0,0,0,0,0,0,0,0.094,0,0,0.022
DGXXX(34:01)_[M+H-H2O]1+,TG,577.519,45.371,93.091,99.649,113.556,38.086,33.386,179.085,33.962,58.893,42.917,49.937,47.286,60.433,57.48,41.471
DGXXX(34:02)_[M+NH4]1+,TG,610.5405,0,0,0.069,0.088,0,0,0,0,0,0,0,0,0.1,0.138,0
DGXXX(34:03)_[M+H-H2O]1+,TG,573.4877,1.682,3.054,6.535,5.162,0.054,0,44.549,0.047,6.199,0,0,0,0.257,0,0.734
DGXXX(35:01)_[M+H-H2O]1+,TG,591.5347,0,0,0.249,0.187,0,0,0.557,0,0.059,0,0,0,0,0,0.057
DGXXX(35:02)_[M+H-H2O]1+,TG,589.519,0,0,0,0,0,0,2.416,0,0,0,0,0,0,0,0.053
DGXXX(35:03)_[M+H-H2O]1+,TG,587.5034,0,0,0,0,0,0,0.321,0,0,0,0,0,0,0,0
DGXXX(35:05)_[M+NH4]1+,TG,618.5092,0.034,0.052,0,0.196,0,0,0.076,0,0.061,0,0,0.087,0,0,0
DGXXX(36:03)_[M+H-H2O]1+,TG,601.519,10.981,17.303,22.717,22.21,2.154,0,148.537,4.34,22.447,1.161,1.504,0,9.462,0.078,5.38
DGXXX(36:04)_[M+H-H2O]1+,TG,599.5034,3.028,5.063,10.593,6.848,0.69,0.318,65.595,0.383,9.143,0,0.276,0,3.594,0,1.833
DGXXX(37:03)_[M+H-H2O]1+,TG,615.5347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(38:01)_[M+H-H2O]1+,TG,633.5816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(38:03)_[M+NH4]1+,TG,664.5875,0,0,0,0,0,0.065,0,0,0,0,0,0,0,0,0
DGXXX(38:04)_[M+H-H2O]1+,TG,627.5347,7.502,9.896,10.265,10.773,7.48,7.223,0.588,5.664,6.67,10.377,8.806,5.558,10.831,4.765,6.956
DGXXX(40:06)_[M+H-H2O]1+,TG,651.5347,0.598,0.048,0,5.478,0,0,0.057,0.034,0,0.018,0,0,0,0.052,0
DGXXX(40:10)_[M+NH4]1+,TG,678.5092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(41:02)_[M+NH4]1+,TG,708.6501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(41:06)_[M+NH4]1+,TG,700.5875,0,0,0.071,0,0,0,0,0,0,0,0,0,0,0,0.049
DGXXX(42:06)_[M+NH4]1+,TG,714.6031,0.407,0,0,0,0,0,0,1.221,0.035,0,0.087,0,0.348,0.075,0.313
DGXXX(42:07)_[M+NH4]1+,TG,712.5875,0,0,0,0,0,0.052,0,0.032,0,0,0,0,0,0,0
DGXXX(42:08)_[M+H-H2O]1+,TG,675.5347,0,0,0,0,0,0,0,0.214,0.105,0.097,0.12,0.09,0,0.061,0.379
DGXXX(42:10)_[M+NH4]1+,TG,706.5405,0,0,0,0.073,0.034,0.079,0,0,0,0,0,0.07,0,0.06,0.071
DGXXX(44:04)_[M+H-H2O]1+,TG,711.6286,0,0,0,0,0,0.049,0,0,0,0,0,0,0,0,0
DGXXX(44:06)_[M+H-H2O]1+,TG,707.5973,0,0,0,0,0,0.105,0,0,0,0,0,0,0,0,0.008
DGXXX(44:07)_[M+H-H2O]1+,TG,705.5816,0.088,0,0,0,0.151,0.046,0,0.509,0.187,0.381,0.407,0,0.311,0.076,0.39
