,,Total signal,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,#NAME?,1000,1000,1000,1000,1000
,,0s,93%,94%,89%,70%,94%,94%,95%,92%,80%,91%,90%,#NAME?,89%,92%,88%,69%,92%
,,Data ID,022_P2_A11_heart_18C36_PWD_lean_0.mzXML,098_P2_C01_heart_18C37_PWD_lean_0.mzXML,020_P2_A10_heart_18C41_PWD_lean_0.mzXML,106_P2_C05_heart_18C42_PWD_lean_0.mzXML,116_P2_C10_heart_NPC1_PWD_lean_0.mzXML,062_P2_B07_heart_NPC2_PWD_lean_0.mzXML,120_P2_C12_heart_NPC3_PWD_lean_0.mzXML,056_P2_B04_heart_RC59_PWD_lean_0.mzXML,264_P2_F12_heart_18F50_PWD_obese_0.mzXML,244_P2_F02_heart_18F52_PWD_obese_0.mzXML,292_P2_G02_heart_18F54_PWD_obese_0.mzXML,296_P2_G04_heart_18F55_PWD_obese_0.mzXML,168_P2_D12_heart_18F57_PWD_obese_0.mzXML,154_P2_D05_heart_NPF1_PWD_obese_0.mzXML,200_P2_E04_heart_NPF2_PWD_obese_0.mzXML,210_P2_E09_heart_NPF4_PWD_obese_0.mzXML,150_P2_D03_heart_NPF5_PWD_obese_0.mzXML
,,Sample ID,18C36,18C37,18C41,18C42,NPC1,NPC2,NPC3,RC59,18F50,18F52,18F54,18F55,18F57,NPF1,NPF2,NPF4,NPF5
,,Phenotype,lean,lean,lean,lean,lean,lean,lean,lean,obese,obese,obese,obese,obese,obese,obese,obese,obese
,,Group,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD
,,Compartment,Hea,Hea,Hea,Hea,Hea,Hea,Hea,Hea,Hea,Hea,Hea,Hea,Hea,Hea,Hea,Hea,Hea
,,Handling,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole
,,96wPL No.,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,#NAME?,P2,P2,P2,P2,P2
,,Address,A11,C01,A10,C05,C10,B07,C12,B04,F12,F02,G02,G04,D12,D05,E04,E09,D03
Lipid variable,Category,m/z,18C36,18C37,18C41,18C42,NPC1,NPC2,NPC3,RC59,18F50,18F52,18F54,18F55,18F57,NPF1,NPF2,NPF4,NPF5
CEXXX(16:03)_[M+Na]1+,SE,641.5268,0.771,0,0,0,0,0,0,0,0,0,0,0.055,0,0.001,0,0,0
CEXXX(18:00)_[M+Na]1+,SE,675.6051,0.018,0.97,0.873,0.024,0,0,0,0.562,0.351,0,0,0.451,0.198,0,0,0,0
CEXXX(18:02)_[M+Na]1+,SE,671.5738,0,0,0,0,0,0,0,0,0.459,0,0,0,0.611,0,0,0,0
CEXXX(20:04)_[M+NH4]1+,SE,690.6184,0,0,0,0,0,0.842,0,0,0,0,0,0,0,0,0,0,0
CEXXX(22:06)_[M+Na]1+,SE,719.5738,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0
CEXXX(22:06)_[M+NH4]1+,SE,714.6184,0,0,0,0,0,0,0,0,0.534,0,0,0,0,0,0,0,0
CerXX(36:02)_[M+H-H2O]1+,Cer,546.5245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CerXX(39:01)_[M+H-H2O]1+,Cer,590.5871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CerXX(40:02)_[M+H]1+,Cer,620.5976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CerXX(41:02)_[M+H]1+,Cer,634.6133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
